# PACTS v3.0 - Minimal Runtime Dependencies
# Bypass LangChain circular dependency hell by using only core components

# ==============================================================================
# Anthropic SDK (Direct - no LangChain)
# ==============================================================================
anthropic>=0.40,<1.0

# ==============================================================================
# Browser Automation
# ==============================================================================
playwright>=1.45,<2.0

# ==============================================================================
# Database & Storage
# ==============================================================================
asyncpg>=0.29.0,<0.30.0
psycopg[binary]>=3.2,<4.0
redis[hiredis]>=5.0,<6.0

# ==============================================================================
# Configuration & Utilities
# ==============================================================================
python-dotenv>=1.0.0
pydantic>=2.7,<3
pydantic-settings>=2.2,<3.0

# ==============================================================================
# CLI Dependencies
# ==============================================================================
click>=8.0,<9.0

# ==============================================================================
# LangChain (Optional - only if needed for specific features)
# ==============================================================================
# Uncomment if you need LangChain integrations
# langchain-core>=0.3.0,<0.4.0
# langchain-community>=0.3.0,<0.4.0
